year,targeted_kill,coddept,codmuni,codpoblado,department,municipio
2004,1,5,5541,5541000,ANTIOQUIA,PEï¿½ï¿½_OL
2004,1,5,5543,5543000,ANTIOQUIA,PEQUE
2004,29,66,66001,66001000,RISARALDA,PEREIRA
2004,15,41,41551,41551000,HUILA,PITALITO
2004,1,47,47551,47551000,MAGDALENA,PIVIJAY
2004,1,73,73555,73555000,TOLIMA,PLANADAS
2004,1,23,23555,23555000,C•À_RDOBA,PLANETA RICA
2004,4,47,47555,47555000,MAGDALENA,PLATO
2004,1,52,52540,52540000,NARI•À_O,POLICARPA
2004,1,8,8558,8558000,ATL•À_NTICO,POLONUEVO
2004,2,19,19001,19001000,CAUCA,POPAYï¿½ï¿½_N
2004,2,20,20570,20570000,CESAR,PUEBLO BELLO
2004,2,47,47570,47570000,MAGDALENA,PUEBLOVIEJO
2004,2,86,86568,86568000,PUTUMAYO,PUERTO ASï¿½ï¿½_S
2004,1,15,15572,15572000,BOYAC•À_,PUERTO BOYACï¿½ï¿½_
2004,1,86,86569,86569000,PUTUMAYO,PUERTO CAICEDO
2004,2,50,50450,50450000,META,PUERTO CONCORDIA
2004,1,23,23574,23574000,C•À_RDOBA,PUERTO ESCONDIDO
2004,6,86,86571,86571000,PUTUMAYO,PUERTO GUZMï¿½ï¿½_N
2004,2,23,23580,23580000,C•À_RDOBA,PUERTO LIBERTADOR
2004,1,50,50577,50577000,META,PUERTO LLERAS
2004,2,18,18592,18592000,CAQUET•À_,PUERTO RICO
2004,1,68,68575,68575000,SANTANDER,PUERTO WILCHES
2004,5,27,27001,27001000,CHOC•À_,QUIBDï¿½ï¿½_
2004,3,5,5604,5604000,ANTIOQUIA,REMEDIOS
2004,1,47,47605,47605000,MAGDALENA,REMOLINO
2004,2,50,50606,50606000,META,RESTREPO
2004,1,13,13600,13600000,BOL•À_VAR,Rï¿½ï¿½_O VIEJO
2004,1,73,73616,73616000,TOLIMA,RIOBLANCO
2004,2,44,44001,44001000,LA GUAJIRA,RIOHACHA
2004,1,5,5615,5615000,ANTIOQUIA,RIONEGRO
2004,7,17,17614,17614000,CALDAS,RIOSUCIO
2004,2,41,41615,41615000,HUILA,RIVERA
2004,1,76,76622,76622000,VALLE DEL CAUCA,ROLDANILLO
2004,1,73,73622,73622000,TOLIMA,RONCESVALLES
2004,2,19,19622,19622000,CAUCA,ROSAS
2004,1,68,68655,68655000,SANTANDER,SABANA DE TORRES
2004,4,5,5628,5628000,ANTIOQUIA,SABANALARGA
2004,2,23,23660,23660000,C•À_RDOBA,SAHAGï¿½ï¿½_N
2004,1,17,17653,17653000,CALDAS,SALAMINA
2004,19,17,17662,17662000,CALDAS,SAMANï¿½ï¿½_
2004,1,70,70670,70670000,SUCRE,SAMPUï¿½ï¿½_S
2004,1,41,41668,41668000,HUILA,SAN AGUSTï¿½ï¿½_N
2004,2,20,20710,20710000,CESAR,SAN ALBERTO
2004,1,73,73675,73675000,TOLIMA,SAN ANTONIO
2004,1,70,70678,70678000,SUCRE,SAN BENITO ABAD
2004,1,54,54670,54670000,NORTE DE SANTANDER,SAN CALIXTO
2004,4,5,5649,5649000,ANTIOQUIA,SAN CARLOS
2004,4,5,5652,5652000,ANTIOQUIA,SAN FRANCISCO
2004,1,13,13654,13654000,BOL•À_VAR,SAN JACINTO
2004,10,50,50683,50683000,META,SAN JUAN DE ARAMA
2004,2,70,70702,70702000,SUCRE,SAN JUAN DE BETULIA
2004,3,13,13657,13657000,BOL•À_VAR,SAN JUAN NEPOMUCENO
2004,5,5,5660,5660000,ANTIOQUIA,SAN LUIS
2004,1,68,68686,68686000,SANTANDER,SAN MIGUEL
2004,3,70,70713,70713000,SUCRE,SAN ONOFRE
2004,6,13,13670,13670000,BOL•À_VAR,SAN PABLO
2004,1,15,15681,15681000,BOYAC•À_,SAN PABLO DE BORBUR
2004,2,23,23686,23686000,C•À_RDOBA,SAN PELAYO
2004,1,5,5667,5667000,ANTIOQUIA,SAN RAFAEL
2004,2,47,47692,47692000,MAGDALENA,SAN SEBASTIï¿½ï¿½_N DE BUENAVISTA
2004,1,68,68689,68689000,SANTANDER,SAN VICENTE DE CHUCURï¿½ï¿½_
2004,5,18,18753,18753000,CAQUET•À_,SAN VICENTE DEL CAGUï¿½ï¿½_N
2004,2,15,15686,15686000,BOYAC•À_,SANTANA
2004,2,13,13673,13673000,BOL•À_VAR,SANTA CATALINA
2004,14,47,47001,47001000,MAGDALENA,SANTA MARTA
2004,5,13,13683,13683000,BOL•À_VAR,SANTA ROSA
2004,2,66,66682,66682000,RISARALDA,SANTA ROSA DE CABAL
2004,1,5,5686,5686000,ANTIOQUIA,SANTA ROSA DE OSOS
2004,1,13,13688,13688000,BOL•À_VAR,SANTA ROSA DEL SUR
2004,3,19,19698,19698000,CAUCA,SANTANDER DE QUILICHAO
2004,2,66,66687,66687000,RISARALDA,SANTUARIO
2004,4,81,81736,81736000,ARAUCA,SARAVENA
2004,1,54,54720,54720000,NORTE DE SANTANDER,SARDINATA
2004,1,19,19743,19743000,CAUCA,SILVIA
2004,5,70,70001,70001000,SUCRE,SINCELEJO
2004,3,25,25754,25754000,CUNDINAMARCA,SOACHA
2004,1,15,15757,15757000,BOYAC•À_,SOCHA
2004,3,15,15759,15759000,BOYAC•À_,SOGAMOSO
2004,1,18,18756,18756000,CAQUET•À_,SOLANO
2004,4,8,8758,8758000,ATL•À_NTICO,SOLEDAD
2004,1,5,5756,5756000,ANTIOQUIA,SONSï¿½ï¿½_N
2004,1,5,5761,5761000,ANTIOQUIA,SOPETRï¿½ï¿½_N
2004,1,13,13760,13760000,BOL•À_VAR,SOPLAVIENTO
2004,4,19,19780,19780000,CAUCA,SUï¿½ï¿½_REZ
2004,2,19,19785,19785000,CAUCA,SUCRE
2004,2,17,17777,17777000,CALDAS,SUPï¿½ï¿½_A
2004,27,81,81794,81794000,ARAUCA,TAME
2004,1,85,85410,85410000,CASANARE,TAURAMENA
2004,3,41,41799,41799000,HUILA,TELLO
2004,1,54,54800,54800000,NORTE DE SANTANDER,TEORAMA
2004,9,54,54810,54810000,NORTE DE SANTANDER,TIBï¿½ï¿½_
2004,9,23,23807,23807000,C•À_RDOBA,TIERRALTA
2004,4,70,70823,70823000,SUCRE,TOLï¿½ï¿½_ VIEJO
2004,1,19,19821,19821000,CAUCA,TORIBï¿½ï¿½_O
2004,1,19,19824,19824000,CAUCA,TOTORï¿½ï¿½_
2004,1,76,76828,76828000,VALLE DEL CAUCA,TRUJILLO
2004,1,8,8832,8832000,ATL•À_NTICO,TUBARï¿½ï¿½_
2004,7,76,76834,76834000,VALLE DEL CAUCA,TULUï¿½ï¿½_
2004,1,15,15001,15001000,BOYAC•À_,TUNJA
2004,3,50,50370,50370000,META,URIBE
2004,1,44,44847,44847000,LA GUAJIRA,URIBIA
2004,1,44,44855,44855000,LA GUAJIRA,URUMITA
2004,7,86,86865,86865000,PUTUMAYO,VALLE DEL GUAMUEZ
2004,14,20,20001,20001000,CESAR,VALLEDUPAR
2004,3,73,73861,73861000,TOLIMA,VENADILLO
2004,2,5,5873,5873000,ANTIOQUIA,VIGï¿½ï¿½_A DEL FUERTE
2004,2,54,54874,54874000,NORTE DE SANTANDER,VILLA DEL ROSARIO
2004,11,17,17873,17873000,CALDAS,VILLAMARï¿½ï¿½_A
2004,1,86,86885,86885000,PUTUMAYO,VILLAGARZï¿½ï¿½_N
2004,2,73,73870,73870000,TOLIMA,VILLAHERMOSA
2004,6,50,50001,50001000,META,VILLAVICENCIO
2004,1,25,25875,25875000,CUNDINAMARCA,VILLETA
2004,6,50,50711,50711000,META,VISTAHERMOSA
2004,5,5,5893,5893000,ANTIOQUIA,YONDï¿½ï¿½_
2004,3,85,85001,85001000,CASANARE,YOPAL
2004,3,76,76892,76892000,VALLE DEL CAUCA,YUMBO
2004,14,47,47980,47980000,MAGDALENA,ZONA BANANERA
2005,1,41,41006,41006000,HUILA,ACEVEDO
2005,3,20,20011,20011000,CESAR,AGUACHICA
2005,4,85,85010,85010000,CASANARE,AGUAZUL
2005,1,20,20013,20013000,CESAR,AGUSTï¿½ï¿½_N CODAZZI
2005,1,41,41016,41016000,HUILA,AIPE
2005,7,41,41020,41020000,HUILA,ALGECIRAS
2005,1,19,19022,19022000,CAUCA,ALMAGUER
2005,1,73,73026,73026000,TOLIMA,ALVARADO
2005,1,73,73030,73030000,TOLIMA,AMBALEMA
2005,1,5,5034,5034000,ANTIOQUIA,ANDES
2005,3,5,5040,5040000,ANTIOQUIA,ANORï¿½ï¿½_
2005,20,17,17042,17042000,CALDAS,ANSERMA
2005,4,5,5045,5045000,ANTIOQUIA,APARTADï¿½ï¿½_
2005,3,66,66045,66045000,RISARALDA,APï¿½ï¿½_A
2005,3,47,47053,47053000,MAGDALENA,ARACATACA
2005,6,81,81001,81001000,ARAUCA,ARAUCA
2005,5,81,81065,81065000,ARAUCA,ARAUQUITA
2005,4,5,5055,5055000,ANTIOQUIA,ARGELIA
2005,1,5,5059,5059000,ANTIOQUIA,ARMENIA
2005,2,73,73067,73067000,TOLIMA,ATACO
2005,2,8,8078,8078000,ATL•À_NTICO,BARANOA
2005,3,41,41078,41078000,HUILA,BARAYA
2005,1,52,52079,52079000,NARI•À_O,BARBACOAS
2005,9,68,68081,68081000,SANTANDER,BARRANCABERMEJA
2005,19,8,8001,8001000,ATL•À_NTICO,BARRANQUILLA
2005,2,5,5088,5088000,ANTIOQUIA,BELLO
2005,16,11,11001,11001000,"BOGOT•À_, D. C.","BOGOTï¿½ï¿½_, D.C."
2005,1,27,27099,27099000,CHOC•À_,BOJAYï¿½ï¿½_
2005,2,19,19100,19100000,CAUCA,BOLï¿½ï¿½_VAR
2005,1,68,68001,68001000,SANTANDER,BUCARAMANGA
2005,7,76,76109,76109000,VALLE DEL CAUCA,BUENAVENTURA
2005,1,76,76113,76113000,VALLE DEL CAUCA,BUGALAGRANDE
2005,1,5,5125,5125000,ANTIOQUIA,CAICEDO
2005,1,19,19130,19130000,CAUCA,CAJIBï¿½ï¿½_O
2005,1,13,13140,13140000,BOL•À_VAR,CALAMAR
2005,1,5,5129,5129000,ANTIOQUIA,CALDAS
2005,3,76,76001,76001000,VALLE DEL CAUCA,CALI
2005,1,19,19142,19142000,CAUCA,CALOTO
2005,1,5,5134,5134000,ANTIOQUIA,CAMPAMENTO
2005,3,41,41132,41132000,HUILA,CAMPOALEGRE
2005,2,18,18150,18150000,CAQUET•À_,CARTAGENA DEL CHAIRï¿½ï¿½_
2005,1,73,73152,73152000,TOLIMA,CASABIANCA
2005,1,47,47161,47161000,MAGDALENA,CERRO DE SAN ANTONIO
2005,3,70,70230,70230000,SUCRE,CHALï¿½ï¿½_N
2005,2,73,73168,73168000,TOLIMA,CHAPARRAL
2005,2,5,5172,5172000,ANTIOQUIA,CHIGORODï¿½ï¿½_
2005,1,17,17174,17174000,CALDAS,CHINCHINï¿½ï¿½_
2005,1,20,20178,20178000,CESAR,CHIRIGUANï¿½ï¿½_
2005,1,15,15187,15187000,BOYAC•À_,CHIVATï¿½ï¿½_
2005,3,5,5197,5197000,ANTIOQUIA,COCORNï¿½ï¿½_
2005,2,70,70204,70204000,SUCRE,COLOSï¿½ï¿½_
2005,1,5,5212,5212000,ANTIOQUIA,COPACABANA
2005,1,13,13212,13212000,BOL•À_VAR,Cï¿½ï¿½_RDOBA
2005,2,70,70215,70215000,SUCRE,COROZAL
2005,1,15,15215,15215000,BOYAC•À_,CORRALES
2005,2,73,73217,73217000,TOLIMA,COYAIMA
2005,6,54,54001,54001000,NORTE DE SANTANDER,Cï¿½ï¿½_CUTA
2005,1,99,99773,99773000,VICHADA,CUMARIBO
2005,1,73,73226,73226000,TOLIMA,CUNDAY
2005,1,20,20228,20228000,CESAR,CURUMANï¿½ï¿½_
2005,4,5,5234,5234000,ANTIOQUIA,DABEIBA
2005,2,73,73236,73236000,TOLIMA,DOLORES
2005,3,66,66170,66170000,RISARALDA,DOSQUEBRADAS
2005,1,47,47245,47245000,MAGDALENA,EL BANCO
2005,1,76,76246,76246000,VALLE DEL CAUCA,EL CAIRO
2005,4,54,54245,54245000,NORTE DE SANTANDER,EL CARMEN
2005,10,13,13244,13244000,BOL•À_VAR,EL CARMEN DE BOLï¿½ï¿½_VAR
2005,1,68,68235,68235000,SANTANDER,EL CARMEN DE CHUCURï¿½ï¿½_
2005,12,50,50251,50251000,META,EL CASTILLO
2005,1,20,20238,20238000,CESAR,EL COPEY
2005,1,18,18256,18256000,CAQUET•À_,EL PAUJï¿½ï¿½_L
2005,1,95,95025,95025000,GUAVIARE,EL RETORNO
2005,1,70,70233,70233000,SUCRE,EL ROBLE
2005,2,73,73270,73270000,TOLIMA,FALAN
2005,2,17,17272,17272000,CALDAS,FILADELFIA
2005,1,18,18001,18001000,CAQUET•À_,FLORENCIA
2005,2,76,76275,76275000,VALLE DEL CAUCA,FLORIDA
2005,1,81,81300,81300000,ARAUCA,FORTUL
2005,5,73,73283,73283000,TOLIMA,FRESNO
2005,3,47,47288,47288000,MAGDALENA,FUNDACIï¿½ï¿½_N
2005,1,25,25286,25286000,CUNDINAMARCA,FUNZA
2005,1,25,25290,25290000,CUNDINAMARCA,FUSAGASUGï¿½ï¿½_
2005,2,70,70235,70235000,SUCRE,GALERAS
2005,2,41,41298,41298000,HUILA,GARZï¿½ï¿½_N
2005,7,41,41306,41306000,HUILA,GIGANTE
2005,1,76,76306,76306000,VALLE DEL CAUCA,GINEBRA
2005,1,25,25307,25307000,CUNDINAMARCA,GIRARDOT
2005,6,5,5313,5313000,ANTIOQUIA,GRANADA
2005,1,5,5315,5315000,ANTIOQUIA,GUADALUPE
2005,1,47,47318,47318000,MAGDALENA,GUAMAL
2005,1,19,19318,19318000,CAUCA,GUAPï¿½ï¿½_
2005,1,5,5318,5318000,ANTIOQUIA,GUARNE
2005,1,25,25324,25324000,CUNDINAMARCA,GUATAQUï¿½ï¿½_
2005,1,73,73347,73347000,TOLIMA,HERVEO
2005,3,41,41349,41349000,HUILA,HOBO
2005,1,73,73349,73349000,TOLIMA,HONDA
2005,3,73,73001,73001000,TOLIMA,IBAGUï¿½ï¿½_
2005,1,52,52356,52356000,NARI•À_O,IPIALES
2005,2,41,41359,41359000,HUILA,ISNOS
2005,1,5,5361,5361000,ANTIOQUIA,ITUANGO
2005,2,8,8372,8372000,ATL•À_NTICO,JUAN DE ACOSTA
2005,1,5,5376,5376000,ANTIOQUIA,LA CEJA
2005,1,66,66383,66383000,RISARALDA,LA CELIA
2005,10,17,17380,17380000,CALDAS,LA DORADA
2005,1,17,17388,17388000,CALDAS,LA MERCED
2005,1,41,41396,41396000,HUILA,LA PLATA
2005,1,66,66400,66400000,RISARALDA,LA VIRGINIA
2005,4,73,73411,73411000,TOLIMA,Lï¿½ï¿½_BANO
2005,1,27,27413,27413000,CHOC•À_,LLORï¿½ï¿½_
2005,1,23,23417,23417000,C•À_RDOBA,LORICA
2005,1,23,23419,23419000,C•À_RDOBA,LOS Cï¿½ï¿½_RDOBAS
2005,2,70,70418,70418000,SUCRE,LOS PALMITOS
2005,1,8,8421,8421000,ATL•À_NTICO,LURUACO
2005,1,44,44430,44430000,LA GUAJIRA,MAICAO
2005,1,8,8433,8433000,ATL•À_NTICO,MALAMBO
2005,1,52,52435,52435000,NARI•À_O,MALLAMA
2005,1,8,8436,8436000,ATL•À_NTICO,MANATï¿½ï¿½_
2005,7,17,17001,17001000,CALDAS,MANIZALES
2005,1,17,17433,17433000,CALDAS,MANZANARES
2005,2,50,50325,50325000,META,MAPIRIPï¿½ï¿½_N
2005,2,13,13442,13442000,BOL•À_VAR,MARï¿½ï¿½_A LA BAJA
2005,1,5,5440,5440000,ANTIOQUIA,MARINILLA
2005,1,17,17442,17442000,CALDAS,MARMATO
2005,1,17,17444,17444000,CALDAS,MARQUETALIA
2005,2,66,66440,66440000,RISARALDA,MARSELLA
2005,6,5,5001,5001000,ANTIOQUIA,MEDELLï¿½ï¿½_N
2005,2,27,27425,27425000,CHOC•À_,MEDIO ATRATO
2005,1,19,19450,19450000,CAUCA,MERCADERES
2005,1,50,50330,50330000,META,MESETAS
2005,1,15,15455,15455000,BOYAC•À_,MIRAFLORES
2005,2,19,19455,19455000,CAUCA,MIRANDA
2005,1,13,13458,13458000,BOL•À_VAR,MONTECRISTO
2005,4,23,23001,23001000,C•À_RDOBA,MONTERï¿½ï¿½_A
2005,1,85,85162,85162000,CASANARE,MONTERREY
2005,1,23,23500,23500000,C•À_RDOBA,MOï¿½ï¿½_ITOS
2005,1,70,70473,70473000,SUCRE,MORROA
2005,1,25,25473,25473000,CUNDINAMARCA,MOSQUERA
2005,2,5,5475,5475000,ANTIOQUIA,MURINDï¿½ï¿½_
2005,2,5,5480,5480000,ANTIOQUIA,MUTATï¿½ï¿½_
2005,2,5,5483,5483000,ANTIOQUIA,NARIï¿½ï¿½_O
2005,1,41,41483,41483000,HUILA,Nï¿½ï¿½_TAGA
2005,1,73,73483,73483000,TOLIMA,NATAGAIMA
2005,2,17,17486,17486000,CALDAS,NEIRA
2005,6,41,41001,41001000,HUILA,NEIVA
2005,1,27,27491,27491000,CHOC•À_,Nï¿½ï¿½_VITA
2005,1,54,54498,54498000,NORTE DE SANTANDER,OCAï¿½ï¿½_A
2005,1,86,86320,86320000,PUTUMAYO,ORITO
2005,1,73,73504,73504000,TOLIMA,ORTEGA
2005,11,70,70508,70508000,SUCRE,OVEJAS
2005,3,17,17513,17513000,CALDAS,Pï¿½ï¿½_CORA
2005,1,20,20517,20517000,CESAR,PAILITAS
2005,1,41,41524,41524000,HUILA,PALERMO
2005,2,17,17524,17524000,CALDAS,PALESTINA
2005,3,17,17541,17541000,CALDAS,PENSILVANIA
2005,1,5,5541,5541000,ANTIOQUIA,PEï¿½ï¿½_OL
2005,21,66,66001,66001000,RISARALDA,PEREIRA
2005,1,15,15550,15550000,BOYAC•À_,PISBA
2005,7,41,41551,41551000,HUILA,PITALITO
2005,1,47,47551,47551000,MAGDALENA,PIVIJAY
2005,1,73,73555,73555000,TOLIMA,PLANADAS
2005,1,23,23555,23555000,C•À_RDOBA,PLANETA RICA
2005,5,47,47555,47555000,MAGDALENA,PLATO
2005,1,8,8560,8560000,ATL•À_NTICO,PONEDERA
2005,1,19,19001,19001000,CAUCA,POPAYï¿½ï¿½_N
2005,1,76,76563,76563000,VALLE DEL CAUCA,PRADERA
2005,1,86,86568,86568000,PUTUMAYO,PUERTO ASï¿½ï¿½_S
2005,1,86,86569,86569000,PUTUMAYO,PUERTO CAICEDO
2005,3,50,50568,50568000,META,PUERTO GAITï¿½ï¿½_N
2005,3,86,86571,86571000,PUTUMAYO,PUERTO GUZMï¿½ï¿½_N
2005,1,23,23580,23580000,C•À_RDOBA,PUERTO LIBERTADOR
2005,1,50,50577,50577000,META,PUERTO LLERAS
2005,1,50,50573,50573000,META,PUERTO Lï¿½ï¿½_PEZ
2005,11,18,18592,18592000,CAQUET•À_,PUERTO RICO
2005,1,81,81591,81591000,ARAUCA,PUERTO RONDï¿½ï¿½_N
2005,1,54,54553,54553000,NORTE DE SANTANDER,PUERTO SANTANDER
2005,9,27,27001,27001000,CHOC•À_,QUIBDï¿½ï¿½_
2005,2,5,5604,5604000,ANTIOQUIA,REMEDIOS
2005,1,50,50606,50606000,META,RESTREPO
2005,1,25,25612,25612000,CUNDINAMARCA,RICAURTE
2005,7,44,44001,44001000,LA GUAJIRA,RIOHACHA
2005,2,17,17616,17616000,CALDAS,RISARALDA
2005,2,41,41615,41615000,HUILA,RIVERA
2005,3,68,68655,68655000,SANTANDER,SABANA DE TORRES
2005,1,5,5628,5628000,ANTIOQUIA,SABANALARGA
2005,1,5,5631,5631000,ANTIOQUIA,SABANETA
2005,3,17,17653,17653000,CALDAS,SALAMINA
2005,8,17,17662,17662000,CALDAS,SAMANï¿½ï¿½_
2005,1,70,70670,70670000,SUCRE,SAMPUï¿½ï¿½_S
2005,1,41,41668,41668000,HUILA,SAN AGUSTï¿½ï¿½_N
2005,2,70,70678,70678000,SUCRE,SAN BENITO ABAD
2005,1,5,5649,5649000,ANTIOQUIA,SAN CARLOS
2005,1,20,20750,20750000,CESAR,SAN DIEGO
2005,2,5,5652,5652000,ANTIOQUIA,SAN FRANCISCO
2005,3,13,13654,13654000,BOL•À_VAR,SAN JACINTO
2005,2,50,50683,50683000,META,SAN JUAN DE ARAMA
2005,1,70,70702,70702000,SUCRE,SAN JUAN DE BETULIA
2005,3,13,13657,13657000,BOL•À_VAR,SAN JUAN NEPOMUCENO
2005,5,5,5660,5660000,ANTIOQUIA,SAN LUIS
2005,1,70,70708,70708000,SUCRE,SAN MARCOS
2005,4,68,68686,68686000,SANTANDER,SAN MIGUEL
2005,2,70,70713,70713000,SUCRE,SAN ONOFRE
2005,3,13,13670,13670000,BOL•À_VAR,SAN PABLO
2005,1,5,5667,5667000,ANTIOQUIA,SAN RAFAEL
2005,1,47,47692,47692000,MAGDALENA,SAN SEBASTIï¿½ï¿½_N DE BUENAVISTA
2005,3,18,18753,18753000,CAQUET•À_,SAN VICENTE DEL CAGUï¿½ï¿½_N
2005,1,13,13673,13673000,BOL•À_VAR,SANTA CATALINA
2005,12,47,47001,47001000,MAGDALENA,SANTA MARTA
2005,1,13,13683,13683000,BOL•À_VAR,SANTA ROSA
2005,1,66,66682,66682000,RISARALDA,SANTA ROSA DE CABAL
2005,1,19,19698,19698000,CAUCA,SANTANDER DE QUILICHAO
2005,1,70,70820,70820000,SUCRE,SANTIAGO DE TOLï¿½ï¿½_
2005,2,8,8685,8685000,ATL•À_NTICO,SANTO TOMï¿½ï¿½_S
2005,2,66,66687,66687000,RISARALDA,SANTUARIO
2005,9,81,81736,81736000,ARAUCA,SARAVENA
2005,1,54,54720,54720000,NORTE DE SANTANDER,SARDINATA
2005,4,70,70001,70001000,SUCRE,SINCELEJO
2005,4,47,47745,47745000,MAGDALENA,SITIONUEVO
2005,1,25,25754,25754000,CUNDINAMARCA,SOACHA
2005,1,15,15755,15755000,BOYAC•À_,SOCOTï¿½ï¿½_
2005,5,8,8758,8758000,ATL•À_NTICO,SOLEDAD
2005,8,5,5756,5756000,ANTIOQUIA,SONSï¿½ï¿½_N
2005,2,19,19760,19760000,CAUCA,SOTARA
2005,2,19,19785,19785000,CAUCA,SUCRE
2005,2,85,85400,85400000,CASANARE,Tï¿½ï¿½_MARA
2005,9,81,81794,81794000,ARAUCA,TAME
2005,1,47,47798,47798000,MAGDALENA,TENERIFE
2005,1,54,54800,54800000,NORTE DE SANTANDER,TEORAMA
2005,1,41,41797,41797000,HUILA,TESALIA
2005,1,23,23807,23807000,C•À_RDOBA,TIERRALTA
2005,1,41,41807,41807000,HUILA,TIMANï¿½ï¿½_
2005,1,19,19824,19824000,CAUCA,TOTORï¿½ï¿½_
2005,1,15,15001,15001000,BOYAC•À_,TUNJA
2005,1,52,52838,52838000,NARI•À_O,Tï¿½ï¿½_QUERRES
2005,2,13,13836,13836000,BOL•À_VAR,TURBACO
2005,1,44,44847,44847000,LA GUAJIRA,URIBIA
2005,6,5,5847,5847000,ANTIOQUIA,URRAO
2005,1,5,5854,5854000,ANTIOQUIA,VALDIVIA
2005,1,23,23855,23855000,C•À_RDOBA,VALENCIA
2005,4,20,20001,20001000,CESAR,VALLEDUPAR
2005,1,73,73861,73861000,TOLIMA,VENADILLO
2005,3,17,17867,17867000,CALDAS,VICTORIA
2005,2,17,17873,17873000,CALDAS,VILLAMARï¿½ï¿½_A
2005,1,19,19845,19845000,CAUCA,VILLA RICA
2005,2,50,50001,50001000,META,VILLAVICENCIO
2005,3,50,50711,50711000,META,VISTAHERMOSA
2005,2,17,17877,17877000,CALDAS,VITERBO
2005,1,41,41885,41885000,HUILA,YAGUARï¿½ï¿½_
2005,1,5,5885,5885000,ANTIOQUIA,YALï¿½ï¿½_
2005,1,85,85001,85001000,CASANARE,YOPAL
2005,1,68,68895,68895000,SANTANDER,ZAPATOCA
2005,9,47,47980,47980000,MAGDALENA,ZONA BANANERA
2006,3,5,5004,5004000,ANTIOQUIA,ABRIAQUï¿½ï¿½_
2006,1,50,50006,50006000,META,ACACï¿½ï¿½_AS
2006,4,20,20011,20011000,CESAR,AGUACHICA
2006,1,18,18029,18029000,CAQUET•À_,ALBANIA
2006,1,76,76020,76020000,VALLE DEL CAUCA,ALCALï¿½ï¿½_
2006,1,5,5034,5034000,ANTIOQUIA,ANDES
2006,1,5,5040,5040000,ANTIOQUIA,ANORï¿½ï¿½_
2006,3,5,5045,5045000,ANTIOQUIA,APARTADï¿½ï¿½_
2006,1,47,47053,47053000,MAGDALENA,ARACATACA
2006,4,81,81001,81001000,ARAUCA,ARAUCA
2006,9,81,81065,81065000,ARAUCA,ARAUQUITA
2006,2,5,5055,5055000,ANTIOQUIA,ARGELIA
2006,1,23,23068,23068000,C•À_RDOBA,AYAPEL
2006,1,27,27073,27073000,CHOC•À_,BAGADï¿½ï¿½_
2006,1,27,27077,27077000,CHOC•À_,BAJO BAUDï¿½ï¿½_
2006,1,41,41078,41078000,HUILA,BARAYA
2006,2,52,52079,52079000,NARI•À_O,BARBACOAS
2006,21,68,68081,68081000,SANTANDER,BARRANCABERMEJA
2006,2,8,8001,8001000,ATL•À_NTICO,BARRANQUILLA
2006,1,5,5093,5093000,ANTIOQUIA,BETULIA
2006,8,11,11001,11001000,"BOGOT•À_, D. C.","BOGOTï¿½ï¿½_, D.C."
2006,1,68,68001,68001000,SANTANDER,BUCARAMANGA
2006,4,76,76109,76109000,VALLE DEL CAUCA,BUENAVENTURA
2006,1,73,73124,73124000,TOLIMA,CAJAMARCA
2006,1,63,63130,63130000,QUIND•À_O,CALARCï¿½ï¿½_
2006,1,19,19137,19137000,CAUCA,CALDONO
2006,3,76,76001,76001000,VALLE DEL CAUCA,CALI
2006,1,19,19142,19142000,CAUCA,CALOTO
2006,2,41,41132,41132000,HUILA,CAMPOALEGRE
2006,1,23,23090,23090000,C•À_RDOBA,CANALETE
2006,2,13,13160,13160000,BOL•À_VAR,CANTAGALLO
2006,2,5,5138,5138000,ANTIOQUIA,CAï¿½ï¿½_ASGORDAS
2006,2,5,5147,5147000,ANTIOQUIA,CAREPA
2006,1,76,76147,76147000,VALLE DEL CAUCA,CARTAGO
2006,3,73,73168,73168000,TOLIMA,CHAPARRAL
2006,1,5,5172,5172000,ANTIOQUIA,CHIGORODï¿½ï¿½_
2006,2,17,17174,17174000,CALDAS,CHINCHINï¿½ï¿½_
2006,1,5,5197,5197000,ANTIOQUIA,COCORNï¿½ï¿½_
2006,3,5,5212,5212000,ANTIOQUIA,COPACABANA
2006,1,68,68217,68217000,SANTANDER,COROMORO
2006,1,25,25214,25214000,CUNDINAMARCA,COTA
2006,1,70,70221,70221000,SUCRE,COVEï¿½ï¿½_AS
2006,1,73,73217,73217000,TOLIMA,COYAIMA
2006,1,15,15226,15226000,BOYAC•À_,CUï¿½ï¿½_TIVA
2006,1,99,99773,99773000,VICHADA,CUMARIBO
2006,1,73,73226,73226000,TOLIMA,CUNDAY
2006,1,5,5234,5234000,ANTIOQUIA,DABEIBA
2006,1,44,44090,44090000,LA GUAJIRA,DIBULLA
2006,1,73,73236,73236000,TOLIMA,DOLORES
2006,1,66,66170,66170000,RISARALDA,DOSQUEBRADAS
2006,1,5,5250,5250000,ANTIOQUIA,EL BAGRE
2006,1,27,27245,27245000,CHOC•À_,EL CARMEN DE ATRATO
2006,3,50,50251,50251000,META,EL CASTILLO
2006,1,76,76248,76248000,VALLE DEL CAUCA,EL CERRITO
2006,1,52,52250,52250000,NARI•À_O,EL CHARCO
2006,1,18,18247,18247000,CAQUET•À_,EL DONCELLO
2006,1,76,76250,76250000,VALLE DEL CAUCA,EL DOVIO
